Cat_No,Trench,Context,Allison use category,use_cat,Material,Material detail original,Type original,Sub-type,Camp,Building,gender original,gender,Length (cm),Rim diameter (cm),Height (cm),Diameter (cm)
E0448,922.0000000000,,gaming,G,Glass,Coloured,Counters,,,P,N/A,U,,,0.8,1.8
B0354,923.0000000000,,toilet?,ZT,Bronze,,Basins,,Neronian(?),F- via principalis east,male?/female?,ZMa_Fe,,,,
B0355,923.0000000000,,toilet?,ZT,Bronze,,Basins,,Neronian(?),F- via principalis east,male?/female?,ZMa_Fe,,,,
B0114,928.0000000000,surface,dress,D,Bronze,,Fibulae,Spiralfibel,,via principalis east,male,Ma,,,,
B0167,928.0000000000,surface,dress-combat equipment,DE,Bronze,,Belt plates,,,via principalis east,male,Ma,1.5 (preserved) ,,,
B0738,928.0000000000,surface,combat equipment,E,Iron,,Javelins,,,via principalis east,male,Ma,11.8,,,lip: 1.5
B0739,928.0000000000,surface,combat equipment,E,Iron,,Javelins,,,via principalis east,male,Ma,c. 13.2 ,,,socket: 1.4
B0849,928.0000000000,surface,dress-combat equipment,DE,Iron,,Helmets,,,via principalis east,male,Ma,,,,
B0009,928.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 1.6.2, Soldatenfibel",Claudian-Neronian,via principalis east,male,Ma,4.7 (preserved),,2.1 (preserved)  ,
B0125,928.0000000000,,combat equipment,E,Bronze,,Swords and sheaths,,,via principalis east,male,Ma,33 (preserved) ,,,
B0168,928.0000000000,,dress-combat equipment,DE,Bronze,,Belt plates,,,via principalis east,male,Ma,,,,3.3
B0504,928.0000000000,,dress?,ZD,Bronze,,Rings,,,via principalis east,male?,ZMa,,,,2.8
E0087,944.0000000000,surface,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Colourless,"Bowls, fine-ribbed",,,P-S,N/A,U,,7,,
E0067,945.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,S,N/A,U,,,,
E0105,945.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,S,N/A,U,,,,
E0221,945.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,S,N/A,U,,,,
E0068,946.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,S,N/A,U,,,,
B0025,950.0000000000,surface,dress,D,Bronze,,Fibulae,"RIHA 2.3.2, Augenfibel",,S,male?,ZMa,4.8,,2,
B0133,950.0000000000,surface,dress-combat equipment,DE,Bronze,,Helmets,,,S,male,Ma,2.7,,,2.1
E0145,954.0000000000,pit,toilet?,ZT,Glass,Natural,Unguentaria,,Claudian-Neronian,F,female?,Zfe,,2.5,,
B0022,954.0000000000,pit 2,dress,D,Bronze,,Fibulae,"RIHA  2, Hakenfibel",K,F,male?,ZMa,4.5,,1.8,
B0039,954.0000000000,pit 2,dress,D,Bronze,,Fibulae,"RIHA 2.7, Knickfibel",K,F,male?,ZMa,,,,
B0103,954.0000000000,pit 2,dress,D,Bronze,,Fibulae,"RIHA 5.2.4, Aucissafibel",K,F,male,Ma,5.8,,3.2,
B0505,954.0000000000,pit 2,dress?,ZD,Bronze,,Rings,,K,F,male?,ZMa,,,,3
B0079,954.0000000000,surface,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",,F,male,Ma,5.6,,2.9,
C1760,958.0000000000,,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,P,male?,ZMa,,,,
B1784,966.0000000000,,weighing and measuring,WM,Lead,,Weights,,,S,male?,ZMa,2.9,,,2.6
B0888,971.0000000000,,wood and leatherworking,WL,Iron,,Saws,,,P,male,Ma,15 (preserved)  ,,,
B0948,971.0000000000,,cutting and sharpening,CS,Iron,,Knives,,,P,male?,ZMa,11.5,,,
E0211,975.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,F,N/A,U,,,,
C1761,976.0000000000,,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,F,male?,ZMa,,,,
B0080,977.0000000000,surface,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",,F,male,Ma,3.9 (preserved),,2.1 (preserved)  ,
E0069 ,977.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,F,N/A,U,,,,
E0141,977.0000000000,,toilet?,ZT,Glass,Natural,Unguentaria,,Claudian-Neronian,F,female?,Zfe,,,,
C1762,978.0000000000,,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,F,male?,ZMa,,,,
B0003,982.0000000000,,dress,D,Bronze,,Fibulae,,Claudian-Neronian,F,male,Ma,,,,
B0356,982.0000000000,,toilet?,ZT,Bronze,,Basins,,,F,male?/female?,ZMa_Fe,,,,
I0017,990.0000000000,,cutting and sharpening,CS,Stone,,Whetstones,,,F- via principalis east,male?,ZMa,11 (preserved),, ,
B0298,996.0000000000,,writing,W,Bronze,,Seal boxes,,,S,male?,ZMa,2.6,,,
B0294,1001.0000000000,surface,weighing and measuring,WM,Bronze,,Weights,,,F,male?,ZMa,,,5.5,4.9
B0026,1003.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 2.3.3, Augenfibel",,P,male?,ZMa,6.1,,2.3,
B0131,1005.0000000000,,dress-combat equipment,DE,Bronze,,Helmets,,,F,male,Ma,,,,
E0070,1024.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,F,N/A,U,,,,
B0119,1028.0000000000,,combat equipment,E,Bronze,,Javelins,,,F,male,Ma,5.3,,,
B0506,1028.0000000000,,dress?,ZD,Bronze,,Rings,,,F,female?/child?,Zfe_Ch,,,,1.5
B1785,1028.0000000000,,weighing and measuring,WM,Lead,,Weights,,,F,male?,ZMa,,,1.5,7.2
E0142,1028.0000000000,,toilet?,ZT,Glass,Natural,Unguentaria,,Claudian-Neronian,F,female?,Zfe,,,,
E0407,1028.0000000000,,dress?/horse equipment?,ZD_H,Glass,,"Beads, melon",,,F,female?,Zfe,,,1.4,frg.  1.8 
E0071,1029.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,central market area (pre.Claud. L),N/A,U,,,,
B0953,1063.0000000000,,writing,W,Iron,,Styli,,,F,male?,ZMa,12.9,,,
B1786,1067.0000000000,,weighing and measuring,WM,Lead,,Weights,,,Hanel plan 1 (G10) ,male?,ZMa,,,,
E0093,1089.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Coloured,"Bowls, small",,,via principalis east,N/A,U,,,,
B0040,1090.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 2.7, Knickfibel",,via principalis east,male?,ZMa,,,,
B0126,1090.0000000000,,combat equipment,E,Bronze,,Swords and sheaths,,,via principalis east,male,Ma,2.4,,,2.2
B0130,1090.0000000000,,dress-combat equipment,DE,Bronze,,Helmets,,,via principalis east,male,Ma,,,19.2,
B0239,1090.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Pendants,,,via principalis east,male?/female?,ZMa_Fe,4 (preserved) ,,4.3,
B0250,1090.0000000000,,dress?/music?,ZD_Mu,Bronze,,Bells,,,via principalis east,female?/child?,Zfe_Ch,,,2.6,
B0275,1090.0000000000,,dress?/cloth production?/toilet?,ZD_C_T,Bronze,,Needles or pins,,,via principalis east,male?/female?,ZMa_Fe,7.2 (preserved) ,,,
B0358,1090.0000000000,,toilet?,ZT,Bronze,,Basins,,,via principalis east,male?/female?,ZMa_Fe,,,,
B0889,1090.0000000000,,wood and leatherworking,WL,Iron,,Saws,,,via principalis east,male,Ma,14.8 (preserved) ,,,
B0926,1090.0000000000,,agricultural,A,Iron,,Shovels,,,via principalis east,male,Ma,18.1,,,
B1787,1090.0000000000,,weighing and measuring,WM,Lead,,Weights,,,via principalis east,male?,ZMa,2.7,,2.2,
C1763,1090.0000000000,,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,via principalis east,male?,ZMa,,,,
E0107,1090.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,via principalis east,N/A,U,,,,
B0268,1095.0000000000,tile pit,dress,D,Bronze,,Pins,,,U,female,Fe,4.8 (preserved),,,head: 1.1  
B0309,1095.0000000000,tile pit,writing,W,Bronze,,Inkwells,,,U,male?,ZMa,,,,3.3
B0050,1098.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 4.5, Distelfibel",Neronian,east gateway,male?/female?,ZMa_Fe,4.8 (preserved),,,
E0080,1098.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,east gateway,N/A,U,,20,,
B0900,1099.0000000000,,wood and leatherworking,WL,Iron,,Scrapers?,,,U-Neronian Fortifications,male,Ma,20.9 (preserved)  ,,3.5,
B0280,1101.0000000000,,toilet,T,Bronze,,Probes,,,T,male?/female?,ZMa_Fe,7.6 (preserved) ,,,
B1788,1101.0000000000,,weighing and measuring,WM,Lead,,Weights,,,T,male?,ZMa,,,,
E0032,1102.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,U,N/A,U,,,,
E0033,1103.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,U,N/A,U,,8,,
B0269,1105.0000000000,,dress,D,Bronze,,Pins,,,T,female,Fe,6.8,,,head: 0.9  
E0391,1106.0000000000,in rubble,dress,D,Glass,,Medallions,,,T,male?/female?,ZMa_Fe,, ,,5 - 5.6
B0081,1106.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",,T,male,Ma,5.1,,2.7,
E0072,1106.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,T,N/A,U,,,,
F0004,1106.0000000000,,dress,D,Glass_pa,,Finger-rings,Gems,,T,male?/female?,ZMa_Fe,,,,
E0073,1108.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,U,N/A,U,,,,
E0198,1108.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Millifiori,Indeterminate fragments,,,U,N/A,U,,,,
B0048,1109.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 4.2, Hülsenspiralfibel",,T,male,Ma,3.4 (preserved) ,,c. 1.4  ,
B0949,1109.0000000000,,cutting and sharpening,CS,Iron,,Knives,,,T,male?,ZMa,10.2 (preserved) ,,,
E0449,1109.0000000000,,gaming,G,Glass,Coloured,Counters,,,T,N/A,U,,,0.7,1.5
E0199,1110.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Millifiori,Indeterminate fragments,,,T,N/A,U,,,,
B0082,1114.0000000000,near pillar 10 in black layer,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",,V,male,Ma,c. 5,,2.4,
B0010,1114.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 1.6.2 , Soldatenfibel",Claudian-Neronian,V,male,Ma,4.7,,2,
B0127,1114.0000000000,,combat equipment,E,Bronze,,Swords and sheaths,,,V,male,Ma,2.8,,,2.3
B0169,1114.0000000000,,dress-combat equipment,DE,Bronze,,Belt plates,,,V,male,Ma,2 (preserved)  ,,,
B0201,1114.0000000000,,dress-combat equipment?/horse equipment?,ZD_E_H,Bronze,,Fasteners,,,V,male?,ZMa,8.7,,,
B0901,1114.0000000000,,wood and leatherworking,WL,Iron,,Scrapers?,,,V,male,Ma,17,,3,
B0083,1118.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",,T,male,Ma,4.6,,2.2,
E0086,1118.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Marbled,"Bowls, fine-ribbed",,,T,N/A,U,,7.5,,
B0044,1121.0000000000,pit 2 ,dress,D,Bronze,,Fibulae,RIHA 3,Neronian,V-W,female?,Zfe,2.8,,c. 1.4  ,
B0896,1123.0000000000,,wood and leatherworking,WL,Iron,,Chisels,,,V,male,Ma,14.5 (preserved) ,,,
C1764,1123.0000000000,,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,V,male?,ZMa,,,,
B0281,1129.0000000000,,toilet,T,Bronze,,Probes,,,T,male?/female?,ZMa_Fe,5.8 (preserved),,,
B0299,1129.0000000000,,writing,W,Bronze,,Seal boxes,,,T,male?,ZMa,,,1,1.7
E0123,1132.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,V,N/A,U,,8,,
E0128,1132.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,Cups,,,V,N/A,U,,6.5,,
E0129,1132.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,Cups,,,V,N/A,U,,,,
B0915,1134.0000000000,,agricultural,A,Iron,,Mattocks,,,T,male,Ma,12.9,,,
E0450,1138.0000000000,,gaming,G,Glass,Coloured,Counters,,,V,N/A,U,,,,
B0870,1139.0000000000,,wood and leatherworking,WL,Iron,,Hammers,,,V,male,Ma,19.6,,12.1,
B0875,1139.0000000000,,stone and metalworking,SM,Iron,,Chisels,,,V,male,Ma,11.3 (preserved) ,,,
B0903,1139.0000000000,,wood and leatherworking,WL,Iron,,Nailpullers,,,V,male,Ma,24,,,
B0104,1142.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2.4, Aucissafibel",,U,male,Ma,4.2 (preserved),,2.5,
B0120,1147.0000000000,,combat equipment,E,Bronze,,Javelins,,,W,male,Ma,5,,,
B0511,1167.0000000000,,dress?,ZD,Bronze,,Rings,,,W,male?/female?,ZMa_Fe,,,,2
E0213,1185.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,via principalis west,N/A,U,,,,
B0850,1187.0000000000,über der Grube A unter der Ziegelschicht ,combat equipment,E,Iron,,Shields,,,Y,male,Ma,,,,
B0011,1187.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 1.6.2 , Soldatenfibel",Claudian-Neronian,Y,male,Ma,4.7 (preserved),,1.5 (preserved) ,
B0405,1187.0000000000,,dress-combat equipment?/furniture?,ZD_E_F,Bronze,,Drop handles,,,Y,male?,ZMa,10.2,,4.2,
B0845,1187.0000000000,,combat equipment,E,Iron,,Cut-and-thrust weapons,,Neronian,Y,male,Ma,45,,,lip: 3 
E0074,1187.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,Y,N/A,U,,14,,
E0108,1187.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,Y,N/A,U,,8,,
E0130,1187.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,Cups,,,Y,N/A,U,,,,
B0512,1193.0000000000,,dress?,ZD,Bronze,,Rings,,,Z,male?/female?,ZMa_Fe,,,,2
B0012,1194.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 1.6.2 , Soldatenfibel",Claudian-Neronian,Z,male,Ma,5.2,,2.3,
B0041,1198.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 2.7, Knickfibel",,Z,male?,ZMa,4.1 (preserved),,c. 1.5  ,
B0139,1199.0000000000,,dress-combat equipment,DE,Bronze,,"Armour, hinges",,,Z,male,Ma,2.3,,,
B0338,1203.0000000000,pit 3,food preparation?/toilet?,FP_T,Bronze,,Buckets,,Neronian,Y,N/A,U,,26,30,
B0758,1203.0000000000,pit 3,combat equipment,E,Iron,,Javelins,,Neronian,Y,male,Ma,49 (preserved),,,
B0759,1203.0000000000,pit 3,combat equipment,E,Iron,,Javelins,,Neronian,Y,male,Ma,45.7,,,
B0840,1203.0000000000,pit 3,combat equipment,E,Iron,,Swords and sheaths,,Neronian,Y,male,Ma,71.5,,,
B0841,1203.0000000000,pit 3,combat equipment,E,Iron,,Swords and sheaths,,Neronian,Y,male,Ma,65.5,,,
B0871,1203.0000000000,pit 3,stone and metalworking,SM,Iron,,Hammers,,Neronian,Y,male,Ma,33.5,,,
B0886,1203.0000000000,pit 3,wood and leatherworking,WL,Iron,,Axes,,Neronian,Y,male,Ma,27,,,shaft (interior): 4.5
B0887,1203.0000000000,pit 3,wood and leatherworking,WL,Iron,,Axes,,Neronian,Y,male,Ma,21.2,,,lip: 3.7
B0890,1203.0000000000,pit 3,wood and leatherworking,WL,Iron,,Wood cleavers,,Neronian,Y,male,Ma,18.5 (preserved)  ,,,socket: 4
B0891,1203.0000000000,pit 3,wood and leatherworking,WL,Iron,,Planes,,Neronian,Y,male,Ma,18.7,,,
B0892,1203.0000000000,pit 3,wood and leatherworking,WL,Iron,,Planes,,Neronian,Y,male,Ma,19.8 (preserved)  ,,,
B0909 ,1203.0000000000,pit 3,agricultural,A,Iron,,Choppers,,Neronian,Y,male,Ma,52,,,
B0910,1203.0000000000,pit 3,agricultural,A,Iron,,Choppers,,Neronian,Y,male,Ma,45.3,,,
B0911,1203.0000000000,pit 3,agricultural,A,Iron,,Choppers,,Neronian,Y,male,Ma,30.5,,,lip: 2.5
B0912,1203.0000000000,pit 3,agricultural,A,Iron,,Choppers,,Neronian,Y,male,Ma,28.8,,,lip: 2.3
B1789,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,,,4.6,5.7
B1790,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,24,,,
B1791,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,24,,,
B1792,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,24,,,
B1793,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,23.8,,,
B1794,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,18.4,,,
B1795,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,18.3,,,
B1796,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,18.3,,,
B1797,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,18.4,,,
B1798,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,17.8,,,
B1799,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,18.3,,,
B1800,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,17.8,,,
B1801,1203.0000000000,pit 3,weighing and measuring,WM,Lead,,Weights,,Neronian,Y,male?,ZMa,17.5,,,
E0116,1203.0000000000,pit 3,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,Neronian,Y,N/A,U,,8,,
B0251,1203.0000000000,,dress?/music?,ZD_Mu,Bronze,,Bells,,,Y,female?/child?,Zfe_Ch,,,2.5,2.3
B0793,1204.0000000000,,combat equipment,E,Iron,,Javelins,,,Z,male,Ma,33.5,,,
B0794,1204.0000000000,,combat equipment,E,Iron,,Javelins,,,Z,male,Ma,,,,
E0075,1204.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,Z,N/A,U,,,,
B0128,1204.1000000000,east end,combat equipment,E,Bronze,,Swords and sheaths,,,Z,male,Ma,10,,,
B0740,1204.1000000000,west end in street,combat equipment,E,Iron,,Javelins,,,Z,male,Ma,10.1,,,
B0046,1204.1000000000,,dress,D,Bronze,,Fibulae,"RIHA 4, Spiralhülsenfibel",,Z,male?/female?,ZMa_Fe,4.6 (preserved),,c. 1,
E0034,1213.1000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,Z,N/A,U,,,,
E0076,1215.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,Y,N/A,U,,,,
B0110,1217.0000000000,,dress,D,Bronze,,Belt attachments,"RIHA 7.4.2, Scharnierfibel",,Z,female,Fe,2.1,,0.6,
B0151,1217.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Buckles,,,Z,male?,ZMa,2.1 (preserved)  ,,,
B0195,1217.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Fasteners,,,Z,male?/female?,ZMa_Fe,4.2,,,
J0008,1217.0000000000,,dress?/cloth production?/furniture?/gaming? ,ZD_C_F_G,Bone,,Discs,,,Z,female?,Zfe,,, ,3.2
E0214,1221.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,Z,N/A,U,,,,
C8242,1235.0000000000,,religion?/tableware and serving?,ZR_ZTS,Cer_Ut,,"Vases, cult",,,Z,child?,ZCh,,,,
B1802,1243.0000000000,,weighing and measuring,WM,Lead,,Weights,,,Y,male?,ZMa,,,2.7,6.1
E0035,1244.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,via principalis west,N/A,U,,,,
B0028,1251.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 2.5.2, Spiralbügelfibel",Neronian(?),Z,male?,ZMa,5.3,,2,
E0077,1259.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,Z,N/A,U,,,,
E0109,1260.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,Z,N/A,U,,,,
B0001,1267.0000000000,,dress,D,Bronze,,Finger-rings,,,Z,male?/female?,ZMa_Fe,,,,1.9
B0013,1267.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 1.6.2, Soldatenfibel",Claudian-Neronian,Z,male,Ma,3.9 (preserved) ,,c. 1.9 ,
B0047,1267.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 4, Spiralhülsenfibel",,Z,male,Ma,c. 5,,,
B0310,1267.0000000000,,writing,W,Bronze,,Inkwells,,,Z,male?,ZMa,,,,4
B0513,1267.0000000000,,dress?,ZD,Bronze,,Rings,,,Z,female?/child?,Zfe_Ch, ,,,
B0751,1267.0000000000,,combat equipment,E,Iron,,Javelins,,,Z,male,Ma,11.6,,,
B1803,1267.0000000000,,weighing and measuring,WM,Lead,,Weights,,,Z,male?,ZMa,,,4.4,3.6
E0011,1267.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Millefiori,Dishes/bowls,,,Z,N/A,U,,,,
E0215,1267.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,Z,N/A,U,,,,
B0406,1284.0000000000,,dress-combat equipment?/furniture?,ZD_E_F,Bronze,,Drop handles,,,Z,male?,ZMa,4.7 (preserved),,,
B0842,1286.0000000000,,combat equipment,E,Iron,,Swords and sheaths,,,via principalis west,male,Ma,17.4 (preserved)  ,,,
B0015,1294.0000000000,surface,dress,D,Bronze,,Fibulae,"RIHA 1.6.4, Soldatenfibel",Claudian-Neronian,,female?,Zfe,5.2,,2,
B0014,1294.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 1.6.2, Soldatenfibel",Claudian-Neronian,,male,Ma,3.7 (preserved) ,,c.1.7 ,
B0407,1299.0000000000,,dress-combat equipment?/furniture?,ZD_E_F,Bronze,,Drop handles,,,via principalis west,male?,ZMa,5.9 (preserved),,,
B0170,1301.0000000000,,dress-combat equipment,DE,Bronze,,Belt plates,,,west gateway,male,Ma,,,,4.5
B0233,1305.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Pendants,,,b,male?/female?,ZMa_Fe,5.1,,,
B0237,1323.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Pendants,,,,male?/female?,ZMa_Fe,5.9,,6.1,
E0078,1332.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,,N/A,U,,,,
B0209,1356.0000000000,,combat equipment?,ZE,Bronze,,Hinges,,,b,male?,ZMa,6,,,
B0027,1367.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 2.3.3, Augenfibel",,Y,male?,ZMa,5.4,,2.1,
B1804,1383.0000000000,,weighing and measuring,WM,Lead,,Weights,,,b,male?,ZMa,,,4.5,5.5
B0408,1388.0000000000,,dress-combat equipment?/furniture?,ZD_E_F,Bronze,,Drop handles,,,d,male?,ZMa,7.2 (preserved)  ,,,
B0311,1390.0000000000,,writing,W,Bronze,,Inkwells,,,b,male?,ZMa,,,,2.5
E0038,1391.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,a,N/A,U,,,,
E0110,1391.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,a,N/A,U,,,,
C1765,1393.0000000000,,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,b,male?,ZMa,,9,,
E0111,1428.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,b,N/A,U,,,,
B0121,1431.0000000000,,combat equipment,E,Bronze,,Swords and sheaths,,,a,male,Ma,4.8,,,
B0238,1431.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Pendants,,,a,male?/female?,ZMa_Fe,7.3,,4.7,
B0760,1431.0000000000,,combat equipment,E,Iron,,Javelins,,,a,male,Ma,13.6,,,
B0240,1497.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Pendants,,,via principalis west,male?/female?,ZMa_Fe,,,2.1,
B0254,1497.0000000000,,dress?/music?,ZD_Mu,Bronze,,Bells,,,via principalis west,female?/child?,Zfe_Ch,,,2.5,
B0283,1497.0000000000,,toilet,T,Bronze,,Probes,,,via principalis west,male?/female?,ZMa_Fe,12.1,,,
B0514,1497.0000000000,,dress?,ZD,Bronze,,Rings,,,via principalis west,male?/female?,ZMa_Fe,,,,2.4
B0023,1501.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 2.3, Augenfibel",,a,male?,ZMa,,,,
B0088,1501.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2.3, Aucissafibel",,a,male,Ma,5.3,,2.3,
B0286,1501.0000000000,,wood and leatherworking,WL,Bronze,,Axes,,,a,male,Ma,6.3 (preserved) ,,,
B0287,1501.0000000000,,cutting and sharpening,CS,Bronze,,Knives,,,a,male?,ZMa,4.9 (preserved),,,
B0339,1501.0000000000,,food preparation?/toilet?,FP_T,Bronze,,Buckets,,,a,N/A,U,5 (preserved),,,
E0410,1501.0000000000,,dress,D,Glass,,Beads,,,a,female,Fe,,,0.7-1 ,1.3-1.7 
C8190,1506.0000000000,in street trench,toilet?,ZT,Cer_Ut,,Unguentaria,Ha 31,Neronian(?),,female?,Zfe,,,6.5,
E0079,1506.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,,N/A,U,,18,,
E0112,1506.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,,N/A,U,,,,
E0113,1506.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,,N/A,U,,,,
E0039,1510.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,a,N/A,U,,,,
I0018,1510.0000000000,,cutting and sharpening,CS,Stone,,Whetstones,,,a,male?,ZMa,10.7 (preserved),, ,
